x:image,y_0:0,y_1:1,y_2:2,y_3:3,y_4:4,y_5:5,y_6:6,y_7:7,y_8:8,y_9:9,y_0',y_1',y_2',y_3',y_4',y_5',y_6',y_7',y_8',y_9'
C:\jikken\neural_network_console\many_number\val\img\connect_513.jpg,0,1,0,0,0,1,1,0,0,0,0.011447101,0.66044617,0.38389915,0.116824806,0.36730447,0.6030135,0.2606226,0.32356572,0.17491116,0.20456932
C:\jikken\neural_network_console\many_number\val\img\connect_514.jpg,0,1,1,0,0,0,0,0,0,1,0.0107091395,0.6990253,0.3944728,0.11749506,0.34772095,0.59407336,0.24932905,0.31721056,0.1714798,0.20793119
C:\jikken\neural_network_console\many_number\val\img\connect_515.jpg,0,1,1,0,1,1,0,0,0,0,0.012276097,0.6837877,0.41777217,0.118113875,0.37298405,0.5787285,0.275629,0.29138148,0.17415863,0.22863148
C:\jikken\neural_network_console\many_number\val\img\connect_516.jpg,0,0,0,0,0,1,0,0,0,1,0.011339615,0.6920622,0.39165232,0.11309767,0.3735564,0.5960781,0.2667449,0.30106264,0.16933757,0.21051021
C:\jikken\neural_network_console\many_number\val\img\connect_517.jpg,0,1,0,0,0,0,1,0,0,1,0.010450829,0.669998,0.36111608,0.09728538,0.38455144,0.5947904,0.2530402,0.30777973,0.1714269,0.24298266
C:\jikken\neural_network_console\many_number\val\img\connect_518.jpg,0,0,0,0,1,1,0,0,0,0,0.008981099,0.67186546,0.3758343,0.080530815,0.37286016,0.5944549,0.27775028,0.25313482,0.15785427,0.2839185
C:\jikken\neural_network_console\many_number\val\img\connect_519.jpg,0,1,0,0,0,1,0,0,0,0,0.010045946,0.6966821,0.38146383,0.0771746,0.35743356,0.6149885,0.27037197,0.23652834,0.1644705,0.29443103
C:\jikken\neural_network_console\many_number\val\img\connect_520.jpg,0,0,0,0,1,1,1,0,1,0,0.008988393,0.6812372,0.39343703,0.075212695,0.36476567,0.5917988,0.28566265,0.23394805,0.16341032,0.29260445
C:\jikken\neural_network_console\many_number\val\img\connect_521.jpg,0,1,1,0,0,1,0,0,0,1,0.008477845,0.6815611,0.38070175,0.066724375,0.36918598,0.61807877,0.26571974,0.24679492,0.16223377,0.28999233
C:\jikken\neural_network_console\many_number\val\img\connect_522.jpg,0,1,0,0,1,1,1,0,0,0,0.008754558,0.67595524,0.3580079,0.07309125,0.35806885,0.6296605,0.25225985,0.26687336,0.17087036,0.28952372
C:\jikken\neural_network_console\many_number\val\img\connect_523.jpg,0,1,1,0,0,0,1,0,0,0,0.008816237,0.7042719,0.40467548,0.068954036,0.35412884,0.5871762,0.27432016,0.22881843,0.15490118,0.29262978
C:\jikken\neural_network_console\many_number\val\img\connect_524.jpg,0,1,0,0,1,0,0,0,0,1,0.009058658,0.686413,0.37536338,0.07364459,0.34990364,0.60024786,0.2592116,0.2518975,0.16650023,0.2805973
C:\jikken\neural_network_console\many_number\val\img\connect_525.jpg,0,1,0,0,0,1,0,0,0,0,0.0098905945,0.6782375,0.37123665,0.07988116,0.37606296,0.62014717,0.26251113,0.2611809,0.16033928,0.28484017
C:\jikken\neural_network_console\many_number\val\img\connect_526.jpg,0,1,0,0,0,1,0,0,0,0,0.007856127,0.6746838,0.38669,0.07587903,0.36917377,0.59856206,0.28575456,0.26223135,0.1563594,0.2732368
C:\jikken\neural_network_console\many_number\val\img\connect_527.jpg,0,1,1,0,0,1,0,0,0,0,0.010043172,0.65980566,0.3791564,0.08287344,0.34221777,0.6149125,0.27485493,0.26652598,0.167222,0.2882887
C:\jikken\neural_network_console\many_number\val\img\connect_528.jpg,0,0,0,0,0,1,1,0,0,0,0.0098789735,0.67280906,0.38878432,0.08084694,0.3766333,0.5944605,0.2907877,0.24266352,0.16061321,0.30833983
C:\jikken\neural_network_console\many_number\val\img\connect_529.jpg,0,1,1,0,0,1,0,0,0,0,0.009035816,0.6853981,0.38392353,0.072330095,0.3776855,0.6262079,0.2717126,0.25000468,0.15578827,0.27929857
C:\jikken\neural_network_console\many_number\val\img\connect_530.jpg,0,1,1,0,0,0,1,0,0,0,0.011067608,0.693621,0.38883305,0.08195806,0.3674575,0.61129034,0.27523118,0.23818251,0.17266475,0.30367857
C:\jikken\neural_network_console\many_number\val\img\connect_531.jpg,0,1,0,0,0,1,0,0,0,1,0.009046518,0.6926043,0.3916572,0.07320905,0.35961363,0.6175076,0.27893993,0.23792037,0.16105682,0.30424273
C:\jikken\neural_network_console\many_number\val\img\connect_532.jpg,0,1,1,0,1,0,0,0,0,0,0.01011537,0.7088286,0.3832809,0.07869374,0.3502265,0.61160564,0.25763232,0.2379929,0.15886089,0.3062698
C:\jikken\neural_network_console\many_number\val\img\connect_533.jpg,0,1,0,0,0,1,0,0,0,1,0.0090329945,0.6881903,0.37622258,0.07650435,0.34952876,0.62800837,0.25908318,0.24570113,0.16604632,0.30168608
C:\jikken\neural_network_console\many_number\val\img\connect_534.jpg,0,1,0,0,1,0,0,0,0,1,0.010548782,0.66000706,0.3561832,0.07755166,0.34981906,0.622841,0.26058403,0.2681588,0.17218733,0.2681541
C:\jikken\neural_network_console\many_number\val\img\connect_535.jpg,0,0,0,0,1,1,1,0,0,0,0.0075805658,0.6804714,0.36948282,0.069019526,0.37522072,0.5938064,0.26609415,0.24496298,0.15354256,0.2880998
C:\jikken\neural_network_console\many_number\val\img\connect_536.jpg,0,0,1,0,1,0,0,0,0,1,0.007827608,0.68403226,0.3899889,0.07366184,0.37010664,0.6104947,0.27041107,0.23240627,0.15958339,0.29329193
C:\jikken\neural_network_console\many_number\val\img\connect_537.jpg,0,0,0,0,0,1,1,0,0,1,0.009628945,0.6535737,0.35367522,0.08163097,0.34076542,0.62835175,0.26224583,0.26437673,0.17468779,0.28848386
C:\jikken\neural_network_console\many_number\val\img\connect_538.jpg,0,1,0,0,1,0,1,0,0,0,0.0090860715,0.6828824,0.36171085,0.07543972,0.3616615,0.6089087,0.2729001,0.2422285,0.15875918,0.290579
C:\jikken\neural_network_console\many_number\val\img\connect_539.jpg,0,1,0,0,1,0,1,0,0,0,0.009543517,0.6840831,0.36415356,0.07633666,0.37688836,0.6025434,0.26209554,0.23887359,0.15935673,0.29787186
C:\jikken\neural_network_console\many_number\val\img\connect_540.jpg,0,1,0,0,1,1,0,0,0,1,0.011773941,0.68040055,0.37477136,0.08250885,0.35438934,0.6085171,0.26007625,0.26691416,0.16368084,0.28017607
C:\jikken\neural_network_console\many_number\val\img\connect_541.jpg,0,1,0,0,0,1,1,0,0,0,0.009727213,0.676857,0.37523597,0.07464044,0.36954004,0.59883946,0.28823543,0.26035228,0.16665567,0.30442306
C:\jikken\neural_network_console\many_number\val\img\connect_542.jpg,0,1,0,0,0,0,1,0,0,0,0.008780358,0.6979509,0.38485584,0.07074688,0.36548388,0.59338677,0.2587505,0.23362057,0.1589057,0.2963467
C:\jikken\neural_network_console\many_number\val\img\connect_543.jpg,0,0,0,0,0,1,0,0,0,1,0.008526756,0.68805546,0.38460523,0.07259648,0.3537538,0.6082174,0.2519044,0.23676053,0.15743367,0.2997223
C:\jikken\neural_network_console\many_number\val\img\connect_544.jpg,0,1,1,0,0,1,0,0,0,0,0.009711993,0.6947198,0.38149944,0.07248846,0.3693565,0.6144965,0.27504757,0.24421282,0.16102047,0.29493305
C:\jikken\neural_network_console\many_number\val\img\connect_545.jpg,0,1,0,0,1,1,0,0,0,0,0.009817866,0.67160916,0.37932292,0.07715108,0.3601956,0.6047102,0.27950376,0.23334458,0.15896653,0.29773068
C:\jikken\neural_network_console\many_number\val\img\connect_546.jpg,0,1,1,0,0,1,0,0,0,0,0.009315173,0.6924021,0.3793631,0.07448164,0.3605983,0.6037915,0.2847004,0.22863482,0.15969503,0.28962284
C:\jikken\neural_network_console\many_number\val\img\connect_547.jpg,0,0,1,0,0,1,0,0,0,1,0.008224211,0.6909559,0.3668846,0.073609516,0.36401302,0.59992164,0.26985765,0.24213074,0.1488541,0.2972105
C:\jikken\neural_network_console\many_number\val\img\connect_548.jpg,0,0,0,0,0,1,1,0,1,0,0.008128852,0.66551596,0.3776388,0.07588686,0.36120602,0.60065556,0.2662068,0.24630708,0.15522489,0.28593555
C:\jikken\neural_network_console\many_number\val\img\connect_549.jpg,0,1,1,0,0,1,0,0,0,0,0.008546682,0.70033336,0.38334227,0.069959074,0.34653193,0.60776067,0.25888267,0.23638423,0.16376907,0.29149413
C:\jikken\neural_network_console\many_number\val\img\connect_550.jpg,0,0,1,0,1,0,0,0,0,1,0.009057207,0.67709434,0.3781778,0.07948714,0.34533712,0.58444417,0.26401585,0.2654266,0.17533106,0.29600194
C:\jikken\neural_network_console\many_number\val\img\connect_551.jpg,0,1,0,0,0,1,0,0,0,0,0.01078323,0.6878811,0.3935242,0.079193406,0.36008173,0.6072701,0.27487698,0.24129936,0.17155285,0.29831415
C:\jikken\neural_network_console\many_number\val\img\connect_552.jpg,0,0,0,0,1,1,1,0,0,1,0.008656421,0.6788605,0.37497574,0.07590324,0.36085546,0.6114872,0.271924,0.2528953,0.16397485,0.26819953
C:\jikken\neural_network_console\many_number\val\img\connect_553.jpg,0,1,0,0,1,0,1,0,0,1,0.009192812,0.6885544,0.38713294,0.073649265,0.3721978,0.59665513,0.27153972,0.24780671,0.15725684,0.2896274
C:\jikken\neural_network_console\many_number\val\img\connect_554.jpg,0,1,0,0,0,1,1,0,0,1,0.010756102,0.67956585,0.39569944,0.08061539,0.36037824,0.6039525,0.28034472,0.25813434,0.166883,0.2968363
C:\jikken\neural_network_console\many_number\val\img\connect_555.jpg,0,1,0,0,1,1,1,0,0,0,0.011549094,0.6854318,0.36942595,0.08485027,0.36937258,0.61255527,0.28630888,0.2577499,0.16637842,0.30974242
C:\jikken\neural_network_console\many_number\val\img\connect_556.jpg,0,1,1,0,0,1,0,0,0,0,0.010873955,0.6793944,0.38778722,0.07757837,0.35463983,0.6237833,0.26614788,0.2524,0.16683817,0.2892568
C:\jikken\neural_network_console\many_number\val\img\connect_557.jpg,0,1,1,0,0,1,0,0,0,0,0.010474595,0.67783284,0.381434,0.07829761,0.34648997,0.61201173,0.27062795,0.26137775,0.16726273,0.28748083
C:\jikken\neural_network_console\many_number\val\img\connect_558.jpg,0,1,1,0,0,1,0,0,0,0,0.01093691,0.67656964,0.39082512,0.0805456,0.3564951,0.5987539,0.26530796,0.26334152,0.17202069,0.2931892
C:\jikken\neural_network_console\many_number\val\img\connect_559.jpg,0,1,0,0,1,1,0,0,1,0,0.01097215,0.6756318,0.3893332,0.079135455,0.37872696,0.6116604,0.27035752,0.26971248,0.17409484,0.30049378
C:\jikken\neural_network_console\many_number\val\img\connect_560.jpg,0,1,0,0,0,1,1,0,0,0,0.010978723,0.6704058,0.38194522,0.08540188,0.36593288,0.5935144,0.28172827,0.2541499,0.17135765,0.290735
C:\jikken\neural_network_console\many_number\val\img\connect_561.jpg,0,0,0,0,0,1,0,0,1,1,0.010743633,0.6724597,0.36872575,0.08310661,0.35914755,0.62287486,0.26523834,0.26093465,0.16736956,0.30545738
C:\jikken\neural_network_console\many_number\val\img\connect_562.jpg,0,1,1,0,0,0,1,0,0,1,0.009654812,0.67918473,0.38059095,0.07646486,0.34963927,0.62143886,0.26428807,0.2402991,0.16581176,0.29614997
C:\jikken\neural_network_console\many_number\val\img\connect_563.jpg,0,1,1,0,0,1,0,0,0,0,0.008387192,0.67109466,0.3842693,0.07250432,0.36956292,0.61186475,0.26649222,0.24337238,0.15224944,0.30596107
C:\jikken\neural_network_console\many_number\val\img\connect_564.jpg,0,1,0,0,0,1,0,0,0,0,0.011344945,0.6709536,0.37881133,0.07802953,0.36808032,0.6141489,0.27052924,0.23297139,0.16035993,0.30930164
C:\jikken\neural_network_console\many_number\val\img\connect_565.jpg,0,0,0,0,1,1,1,0,0,1,0.0087901745,0.6861719,0.36626875,0.07536682,0.35928816,0.6201392,0.26650578,0.26211578,0.16101728,0.2784386
C:\jikken\neural_network_console\many_number\val\img\connect_566.jpg,0,0,1,0,0,1,0,0,0,1,0.010737502,0.67090833,0.3778637,0.080445714,0.3592502,0.62017447,0.26536414,0.24338657,0.17791183,0.29366547
C:\jikken\neural_network_console\many_number\val\img\connect_567.jpg,0,0,0,0,0,1,0,0,1,0,0.010115781,0.68119884,0.36727324,0.074676394,0.3602576,0.61702025,0.2754074,0.24536927,0.169649,0.28461868
C:\jikken\neural_network_console\many_number\val\img\connect_568.jpg,0,1,0,0,0,0,0,0,1,0,0.010709054,0.70193094,0.38710862,0.07918458,0.37641194,0.60433763,0.2670841,0.23580468,0.16245301,0.28392208
C:\jikken\neural_network_console\many_number\val\img\connect_569.jpg,0,1,0,0,1,0,1,0,0,0,0.010237691,0.6587889,0.37869912,0.08052284,0.34489253,0.62079084,0.25048047,0.27110857,0.16928196,0.29121354
C:\jikken\neural_network_console\many_number\val\img\connect_570.jpg,0,1,0,0,1,1,1,0,0,0,0.0079523325,0.66199946,0.37003604,0.07247382,0.37489638,0.6088415,0.25594297,0.26491764,0.16240396,0.29281786
C:\jikken\neural_network_console\many_number\val\img\connect_571.jpg,0,1,0,0,0,1,0,0,0,0,0.010636913,0.6729886,0.37410256,0.077410944,0.35543948,0.6121479,0.2582521,0.25137982,0.1725324,0.2897915
C:\jikken\neural_network_console\many_number\val\img\connect_572.jpg,0,1,0,0,0,1,1,1,0,0,0.0118753975,0.6855838,0.36479753,0.084825315,0.34551856,0.6354331,0.25726804,0.27137563,0.18224546,0.29614112
C:\jikken\neural_network_console\many_number\val\img\connect_573.jpg,0,0,0,0,0,1,0,1,0,1,0.011054839,0.6664366,0.36547264,0.08373263,0.36115798,0.63075256,0.26187757,0.2643076,0.16887428,0.28753886
C:\jikken\neural_network_console\many_number\val\img\connect_574.jpg,0,0,1,0,0,1,0,0,0,0,0.010212307,0.6834991,0.38413647,0.078571856,0.35476708,0.61443084,0.26692352,0.26459116,0.17202471,0.28589085
C:\jikken\neural_network_console\many_number\val\img\connect_575.jpg,0,1,1,0,0,0,1,0,0,1,0.00869749,0.69252104,0.38413092,0.073518276,0.34770727,0.60896456,0.26178852,0.24279438,0.15546356,0.29592738
C:\jikken\neural_network_console\many_number\val\img\connect_576.jpg,0,1,0,0,0,1,0,0,1,1,0.00986679,0.6769579,0.36467326,0.079650626,0.37338614,0.6072502,0.25593698,0.27847108,0.16659588,0.28048712
C:\jikken\neural_network_console\many_number\val\img\connect_577.jpg,0,1,1,0,0,0,0,0,0,0,0.010295796,0.67084455,0.3789317,0.083911076,0.3589379,0.624308,0.25901845,0.25043774,0.16954899,0.28318748
C:\jikken\neural_network_console\many_number\val\img\connect_578.jpg,0,1,0,1,0,0,0,0,0,1,0.009389547,0.66004604,0.3895912,0.079203315,0.35923535,0.6033418,0.27228218,0.25540653,0.17242394,0.2901392
C:\jikken\neural_network_console\many_number\val\img\connect_579.jpg,0,1,0,0,1,1,0,0,0,0,0.007275998,0.6969133,0.3571451,0.068296045,0.33833495,0.6278429,0.25220686,0.25792542,0.1528228,0.2757315
C:\jikken\neural_network_console\many_number\val\img\connect_580.jpg,0,0,1,0,0,1,0,0,1,1,0.008946225,0.65742904,0.36687446,0.08062659,0.35748693,0.6149848,0.2519751,0.2696213,0.16926691,0.29078555
C:\jikken\neural_network_console\many_number\val\img\connect_581.jpg,0,1,1,0,0,1,1,0,0,0,0.008720312,0.6829868,0.38336396,0.073093474,0.36051124,0.59148556,0.28240812,0.236409,0.15551382,0.2828874
C:\jikken\neural_network_console\many_number\val\img\connect_582.jpg,0,1,0,1,0,0,0,0,1,0,0.010847594,0.6928201,0.3907516,0.100495964,0.34478098,0.58108413,0.25664714,0.27589768,0.17002465,0.22321847
C:\jikken\neural_network_console\many_number\val\img\connect_583.jpg,0,0,0,1,0,0,0,0,1,0,0.008183501,0.6709408,0.3917142,0.10053534,0.36210564,0.5723627,0.25051397,0.31987837,0.15226607,0.20073223
C:\jikken\neural_network_console\many_number\val\img\connect_584.jpg,0,1,0,0,0,0,0,1,1,1,0.008574396,0.6770876,0.3798803,0.10267541,0.34845865,0.5737739,0.2415402,0.32034513,0.15853806,0.19224375
C:\jikken\neural_network_console\many_number\val\img\connect_585.jpg,0,1,0,1,0,0,0,0,1,0,0.0107096955,0.6721651,0.38074186,0.11404544,0.35005164,0.58529866,0.25049236,0.32987526,0.18075499,0.20904629
C:\jikken\neural_network_console\many_number\val\img\connect_586.jpg,0,0,0,1,0,0,0,1,1,0,0.009949652,0.6631501,0.36997548,0.11627775,0.32766277,0.6035773,0.22999768,0.33046013,0.17245498,0.19766621
C:\jikken\neural_network_console\many_number\val\img\connect_587.jpg,0,0,0,1,1,0,0,0,1,0,0.009885636,0.6848707,0.40817663,0.10930148,0.36314046,0.57521296,0.2746626,0.301055,0.16402179,0.21251814
C:\jikken\neural_network_console\many_number\val\img\connect_588.jpg,0,0,0,1,1,0,0,1,0,0,0.007501093,0.6878704,0.38542724,0.098711886,0.36806452,0.5686588,0.25876102,0.30840135,0.14744242,0.19255362
C:\jikken\neural_network_console\many_number\val\img\connect_589.jpg,0,1,0,1,0,1,0,1,0,0,0.008715549,0.68630946,0.3905624,0.10713601,0.33724424,0.5697807,0.24852684,0.30115303,0.15655024,0.20174262
C:\jikken\neural_network_console\many_number\val\img\connect_590.jpg,0,0,0,1,0,0,0,1,0,1,0.011208292,0.679172,0.40377134,0.1112243,0.3576038,0.5906752,0.27021775,0.32102773,0.17378615,0.2149397
C:\jikken\neural_network_console\many_number\val\img\connect_591.jpg,0,0,0,1,1,0,0,1,0,0,0.008276595,0.6624575,0.37715217,0.10870252,0.35704714,0.568849,0.25030115,0.32444164,0.16282879,0.19812217
C:\jikken\neural_network_console\many_number\val\img\connect_592.jpg,0,0,0,0,1,1,1,0,0,0,0.0077649876,0.688016,0.39399266,0.0949193,0.37346858,0.5982904,0.26947147,0.30482733,0.15783705,0.18422703
C:\jikken\neural_network_console\many_number\val\img\connect_593.jpg,0,1,1,0,1,1,0,0,0,0,0.009995676,0.68440765,0.39935932,0.1077237,0.36430353,0.57645583,0.28205433,0.30438167,0.16356099,0.2059391
C:\jikken\neural_network_console\many_number\val\img\connect_594.jpg,0,1,0,0,0,1,0,0,0,0,0.010703574,0.6925999,0.40703458,0.11766787,0.3697959,0.5855841,0.27254838,0.28536463,0.16049887,0.21164863
C:\jikken\neural_network_console\many_number\val\img\connect_595.jpg,0,1,0,0,1,1,1,0,0,0,0.008772128,0.6942534,0.3861156,0.104153626,0.36816096,0.58624077,0.26953992,0.30508056,0.16087851,0.19514263
C:\jikken\neural_network_console\many_number\val\img\connect_596.jpg,0,1,0,0,0,0,0,0,0,1,0.009501277,0.69154996,0.40594423,0.10596756,0.35890067,0.60095733,0.24508753,0.2993645,0.16477549,0.20679872
C:\jikken\neural_network_console\many_number\val\img\connect_597.jpg,0,1,0,0,1,1,0,0,0,0,0.009137131,0.68530995,0.3967699,0.10377596,0.37925705,0.58513135,0.26482835,0.28815585,0.15823315,0.19978078
C:\jikken\neural_network_console\many_number\val\img\connect_598.jpg,0,1,1,0,0,1,0,0,0,0,0.008654584,0.6855488,0.40184164,0.10075281,0.35802412,0.5924474,0.2631477,0.2883539,0.15419504,0.19044897
C:\jikken\neural_network_console\many_number\val\img\connect_599.jpg,0,0,0,0,1,1,1,0,0,0,0.009263588,0.6737433,0.39087304,0.10148226,0.3650583,0.58005655,0.27308035,0.30752763,0.16063312,0.19979545
C:\jikken\neural_network_console\many_number\val\img\connect_600.jpg,0,0,1,0,0,0,1,0,1,1,0.00925829,0.67723036,0.42370498,0.10070472,0.37126142,0.5800482,0.2625484,0.30427992,0.1557509,0.1934405
C:\jikken\neural_network_console\many_number\val\img\connect_601.jpg,0,0,1,0,0,1,1,0,0,0,0.008469651,0.64940566,0.39133596,0.09443043,0.34635726,0.59577477,0.24615037,0.31785136,0.1572514,0.1860306
C:\jikken\neural_network_console\many_number\val\img\connect_602.jpg,0,1,0,0,0,1,0,0,0,1,0.011206448,0.6644305,0.3863283,0.11840121,0.3504667,0.5967359,0.25175586,0.32765168,0.1735803,0.19770184
C:\jikken\neural_network_console\many_number\val\img\connect_603.jpg,0,1,0,0,1,1,0,0,0,0,0.009172621,0.6877081,0.38568115,0.10746317,0.38169315,0.5752465,0.24962763,0.28723487,0.15841618,0.19004567
C:\jikken\neural_network_console\many_number\val\img\connect_604.jpg,0,1,1,0,0,0,0,0,0,1,0.011442888,0.667156,0.3756421,0.11338509,0.35448644,0.57976764,0.26950067,0.32423192,0.17762561,0.20628048
